"Player_name","team","games_played","scored","year","assist"
"Pascal Groß","Brighton & Hove Albion","38","7","2017 / 2018","8"
"Abdoulaye Doucouré","Watford","37","7","2017 / 2018",NA
"Jay Rodriguez","West Bromwich Albion","37","7","2017 / 2018",NA
"Jordan Ayew","Swansea City","36","7","2017 / 2018",NA
"Salomón Rondón","West Bromwich Albion","36","7","2017 / 2018",NA
"Marcus Rashford","Manchester United","35","7","2017 / 2018","5"
"Marcos Alonso","Chelsea","33","7","2017 / 2018",NA
"Olivier Giroud","Chelsea","29","7","2017 / 2018",NA
"Steve Mounié","Huddersfield Town","28","7","2017 / 2018",NA
"Aaron Ramsey","Arsenal","24","7","2017 / 2018","8"
"Charlie Austin","Southampton","24","7","2017 / 2018",NA
"Philippe Coutinho","Liverpool","14","7","2017 / 2018","6"
"Dusan Tadic","Southampton","36","6","2017 / 2018",NA
"Willian","Chelsea","36","6","2017 / 2018","7"
"Mohamed Salah","Liverpool","38","22","2018 / 2019","8"
"Sadio Mané","Liverpool","36","22","2018 / 2019",NA
"Pierre-Emerick Aubameyang","Arsenal","36","22","2018 / 2019","5"
"Sergio Agüero","Manchester City","33","21","2018 / 2019","8"
"Jamie Vardy","Leicester City","34","18","2018 / 2019",NA
"Raheem Sterling","Manchester City","34","17","2018 / 2019","10"
"Harry Kane","Tottenham Hotspur","28","17","2018 / 2019",NA
"Eden Hazard","Chelsea","37","16","2018 / 2019","15"
"Callum Wilson","AFC Bournemouth","30","14","2018 / 2019","9"
"Gylfi Sigurdsson","Everton","38","13","2018 / 2019","6"
"Raúl Jiménez","Wolverhampton Wanderers","38","13","2018 / 2019","7"
"Glenn Murray","Brighton & Hove Albion","38","13","2018 / 2019",NA
"Paul Pogba","Manchester United","35","13","2018 / 2019","9"
"Richarlison","Everton","35","13","2018 / 2019",NA
"Alexandre Lacazette","Arsenal","35","13","2018 / 2019","8"
"Luka Milivojevic","Crystal Palace","38","12","2018 / 2019",NA
"Ayoze Pérez","Newcastle United","37","12","2018 / 2019",NA
"Ashley Barnes","Burnley","37","12","2018 / 2019",NA
"Joshua King","AFC Bournemouth","35","12","2018 / 2019",NA
"Roberto Firmino","Liverpool","34","12","2018 / 2019","6"
"Romelu Lukaku","Manchester United","32","12","2018 / 2019",NA
"Son Heung-Min","Tottenham Hotspur","31","12","2018 / 2019","6"
"Aleksandar Mitrovic","Fulham","37","11","2018 / 2019",NA
"Salomón Rondón","Newcastle United","32","11","2018 / 2019","7"
"Chris Wood","Burnley","38","10","2018 / 2019",NA
"Wilfried Zaha","Crystal Palace","34","10","2018 / 2019","5"
"Marcus Rashford","Manchester United","33","10","2018 / 2019","6"
"Lucas Moura","Tottenham Hotspur","32","10","2018 / 2019",NA
"Leroy Sané","Manchester City","31","10","2018 / 2019","10"
"Gerard Deulofeu","Watford","30","10","2018 / 2019","5"
"Marko Arnautovic","West Ham United","28","10","2018 / 2019",NA
"Anthony Martial","Manchester United","27","10","2018 / 2019",NA
"Felipe Anderson","West Ham United","36","9","2018 / 2019",NA
"Diogo Jota","Wolverhampton Wanderers","33","9","2018 / 2019","5"
"Troy Deeney","Watford","32","9","2018 / 2019","5"
"Christian Eriksen","Tottenham Hotspur","35","8","2018 / 2019","12"
"Pedro","Chelsea","31","8","2018 / 2019",NA
"Ryan Fraser","AFC Bournemouth","38","7","2018 / 2019","14"
"Bernardo Silva","Manchester City","36","7","2018 / 2019","7"
"James Maddison","Leicester City","36","7","2018 / 2019","7"
"David Brooks","AFC Bournemouth","30","7","2018 / 2019","5"
"Andre Gray","Watford","29","7","2018 / 2019",NA
"Gabriel Jesus","Manchester City","29","7","2018 / 2019",NA
"Riyad Mahrez","Manchester City","27","7","2018 / 2019",NA
"James Ward-Prowse","Southampton","26","7","2018 / 2019",NA
"Javier Hernández","West Ham United","25","7","2018 / 2019",NA
"Danny Ings","Southampton","24","7","2018 / 2019",NA
"Nathan Redmond","Southampton","38","6","2018 / 2019",NA
"Andros Townsend","Crystal Palace","38","6","2018 / 2019",NA
"Dominic Calvert-Lewin","Everton","35","6","2018 / 2019",NA
"Jamie Vardy","Leicester City","35","23","2019 / 2020","5"
"Danny Ings","Southampton","38","22","2019 / 2020",NA
"Pierre-Emerick Aubameyang","Arsenal","36","22","2019 / 2020",NA
"Raheem Sterling","Manchester City","33","20","2019 / 2020",NA
"Mohamed Salah","Liverpool","34","19","2019 / 2020","10"
"Sadio Mané","Liverpool","35","18","2019 / 2020","7"
"Harry Kane","Tottenham Hotspur","29","18","2019 / 2020",NA
"Raúl Jiménez","Wolverhampton Wanderers","38","17","2019 / 2020","6"
"Anthony Martial","Manchester United","32","17","2019 / 2020","6"
"Marcus Rashford","Manchester United","31","17","2019 / 2020","7"
"Sergio Agüero","Manchester City","24","16","2019 / 2020",NA
"Tammy Abraham","Chelsea","34","15","2019 / 2020",NA
"Gabriel Jesus","Manchester City","34","14","2019 / 2020","7"
"Chris Wood","Burnley","32","14","2019 / 2020",NA
"Richarlison","Everton","36","13","2019 / 2020",NA
"Dominic Calvert-Lewin","Everton","36","13","2019 / 2020",NA
"Kevin De Bruyne","Manchester City","35","13","2019 / 2020","20"
"Teemu Pukki","Norwich City","36","11","2019 / 2020",NA
"Riyad Mahrez","Manchester City","33","11","2019 / 2020","9"
"Son Heung-Min","Tottenham Hotspur","30","11","2019 / 2020","10"
"Neal Maupay","Brighton & Hove Albion","37","10","2019 / 2020",NA
"Mason Greenwood","Manchester United","31","10","2019 / 2020",NA
"Alexandre Lacazette","Arsenal","30","10","2019 / 2020","4"
"Troy Deeney","Watford","27","10","2019 / 2020",NA
"Michail Antonio","West Ham United","24","10","2019 / 2020",NA
"Roberto Firmino","Liverpool","38","9","2019 / 2020","8"
"Jordan Ayew","Crystal Palace","37","9","2019 / 2020",NA
"Willian","Chelsea","36","9","2019 / 2020","7"
"Christian Pulisic","Chelsea","25","9","2019 / 2020",NA
"Jack Grealish","Aston Villa","36","8","2019 / 2020","5"
"Jay Rodriguez","Burnley","36","8","2019 / 2020",NA
"Callum Wilson","AFC Bournemouth","35","8","2019 / 2020",NA
"Ayoze Pérez","Leicester City","33","8","2019 / 2020","4"
"Dele Alli","Tottenham Hotspur","25","8","2019 / 2020",NA
"Olivier Giroud","Chelsea","18","8","2019 / 2020",NA
"Bruno Fernandes","Manchester United","14","8","2019 / 2020","7"
"Mason Mount","Chelsea","37","7","2019 / 2020","5"
"Diogo Jota","Wolverhampton Wanderers","34","7","2019 / 2020",NA
"Sébastien Haller","West Ham United","32","7","2019 / 2020",NA
"Harry Wilson","Liverpool","31","7","2019 / 2020",NA
"Todd Cantwell","Norwich City","37","6","2019 / 2020",NA
"Oliver McBurnie","Sheffield United","36","6","2019 / 2020",NA
"Harvey Barnes","Leicester City","36","6","2019 / 2020","8"
"Bernardo Silva","Manchester City","34","6","2019 / 2020","7"
"Trézéguet","Aston Villa","34","6","2019 / 2020",NA
"James Maddison","Leicester City","31","6","2019 / 2020",NA
"Lys Mousset","Sheffield United","30","6","2019 / 2020","4"
"David Silva","Manchester City","27","6","2019 / 2020","10"
"Jonjo Shelvey","Newcastle United","26","6","2019 / 2020",NA
"Joshua King","AFC Bournemouth","26","6","2019 / 2020",NA
"Leighton Baines","Everton","38",NA,"2010 / 2011","11"
"Cesc Fàbregas","Arsenal","25",NA,"2010 / 2011","11"
"Chris Brunt","West Bromwich Albion","34",NA,"2010 / 2011","9"
"Joey Barton","Newcastle United","32",NA,"2010 / 2011","9"
"Jermaine Pennant","Stoke City","29",NA,"2010 / 2011","8"
"David Silva","Manchester City","35",NA,"2010 / 2011","7"
"Matthew Jarvis","Wolverhampton Wanderers","37",NA,"2010 / 2011","6"
"Sebastian Larsson","Birmingham City","35",NA,"2010 / 2011","6"
"Morten Gamst Pedersen","Blackburn Rovers","35",NA,"2010 / 2011","6"
"Cameron Jerome","Birmingham City","34",NA,"2010 / 2011","6"
"Peter Crouch","Tottenham Hotspur","34",NA,"2010 / 2011","6"
"James Milner","Manchester City","33",NA,"2010 / 2011","6"
"Matthew Etherington","Stoke City","32",NA,"2010 / 2011","6"
"Lee Chung-Yong","Bolton Wanderers","31",NA,"2010 / 2011","6"
"Darren Fletcher","Manchester United","26",NA,"2010 / 2011","6"
"Ryan Giggs","Manchester United","25",NA,"2010 / 2011","6"
"Jerome Thomas","West Bromwich Albion","33",NA,"2010 / 2011","5"
"Raul Meireles","Liverpool","33",NA,"2010 / 2011","5"
"Adam Johnson","Manchester City","31",NA,"2010 / 2011","5"
"Brett Emerton","Blackburn Rovers","30",NA,"2010 / 2011","5"
"Mikel Arteta","Everton","29",NA,"2010 / 2011","5"
"Martin Petrov","Bolton Wanderers","28",NA,"2010 / 2011","5"
"Leon Osman","Everton","26",NA,"2010 / 2011","5"
"Steven Reid","West Bromwich Albion","23",NA,"2010 / 2011","5"
"Steven Gerrard","Liverpool","21",NA,"2010 / 2011","5"
"Bobby Zamora","Fulham","14",NA,"2010 / 2011","5"
"Jordan Henderson","Sunderland","37",NA,"2010 / 2011","4"
"Danny Murphy","Fulham","37",NA,"2010 / 2011","4"
"Jonás Gutiérrez","Newcastle United","37",NA,"2010 / 2011","4"
"Branislav Ivanovic","Chelsea","34",NA,"2010 / 2011","4"
"Antonio Valencia","Manchester United","27",NA,"2011 / 2012","13"
"Alex Song","Arsenal","34",NA,"2011 / 2012","11"
"Samir Nasri","Manchester City","31",NA,"2011 / 2012","9"
"Ryan Giggs","Manchester United","25",NA,"2011 / 2012","8"
"Kevin Doyle","Wolverhampton Wanderers","33",NA,"2011 / 2012","7"
"Wes Hoolahan","Norwich City","33",NA,"2011 / 2012","7"
"Matthew Etherington","Stoke City","30",NA,"2011 / 2012","7"
"Ashley Young","Manchester United","25",NA,"2011 / 2012","7"
"Steven Pienaar","Everton","16",NA,"2011 / 2012","7"
"Yohan Cabaye","Newcastle United","34",NA,"2011 / 2012","6"
"Chris Eagles","Bolton Wanderers","34",NA,"2011 / 2012","6"
"Ashley Cole","Chelsea","32",NA,"2011 / 2012","6"
"Martin Petrov","Bolton Wanderers","31",NA,"2011 / 2012","6"
"Chris Brunt","West Bromwich Albion","29",NA,"2011 / 2012","6"
"Charlie Adam","Liverpool","28",NA,"2011 / 2012","6"
"Gervinho","Arsenal","28",NA,"2011 / 2012","6"
"Jermaine Pennant","Stoke City","27",NA,"2011 / 2012","6"
"Danny Murphy","Fulham","36",NA,"2011 / 2012","5"
"Gabriel Agbonlahor","Aston Villa","33",NA,"2011 / 2012","5"
"Steven N'Zonzi","Blackburn Rovers","32",NA,"2011 / 2012","5"
"James Morrison","West Bromwich Albion","30",NA,"2011 / 2012","5"
"Micah Richards","Manchester City","29",NA,"2011 / 2012","5"
"Bradley Johnson","Norwich City","28",NA,"2011 / 2012","5"
"Shola Ameobi","Newcastle United","27",NA,"2011 / 2012","5"
"James Milner","Manchester City","26",NA,"2011 / 2012","5"
"Hatem Ben Arfa","Newcastle United","26",NA,"2011 / 2012","5"
"Aaron Lennon","Tottenham Hotspur","23",NA,"2011 / 2012","5"
"Royston Drenthe","Everton","21",NA,"2011 / 2012","5"
"Mark Gower","Swansea City","20",NA,"2011 / 2012","5"
"Jean Beausejour","Wigan Athletic","16",NA,"2011 / 2012","5"
"Patrice Evra","Manchester United","37",NA,"2011 / 2012","4"
"David Silva","Manchester City","32",NA,"2012 / 2013","8"
"Jobi McAnuff","Reading","38",NA,"2012 / 2013","7"
"Aaron Lennon","Tottenham Hotspur","34",NA,"2012 / 2013","7"
"Jean Beausejour","Wigan Athletic","34",NA,"2012 / 2013","7"
"Damien Duff","Fulham","31",NA,"2012 / 2013","7"
"Bryan Ruiz","Fulham","29",NA,"2012 / 2013","7"
"Samir Nasri","Manchester City","28",NA,"2012 / 2013","7"
"Jonathan de Guzmán","Swansea City","37",NA,"2012 / 2013","6"
"Adam Johnson","Sunderland","35",NA,"2012 / 2013","6"
"Ashley Westwood","Aston Villa","30",NA,"2012 / 2013","6"
"Pablo Hernández","Swansea City","30",NA,"2012 / 2013","6"
"Leighton Baines","Everton","38",NA,"2012 / 2013","5"
"Patrice Evra","Manchester United","34",NA,"2012 / 2013","5"
"Oscar","Chelsea","34",NA,"2012 / 2013","5"
"Adam Lallana","Southampton","30",NA,"2012 / 2013","5"
"Antonio Valencia","Manchester United","30",NA,"2012 / 2013","5"
"Stewart Downing","Liverpool","29",NA,"2012 / 2013","5"
"Seamus Coleman","Everton","26",NA,"2012 / 2013","5"
"Philippe Coutinho","Liverpool","13",NA,"2012 / 2013","5"
"Nathan Dyer","Swansea City","37",NA,"2012 / 2013","4"
"Glen Johnson","Portsmouth","36",NA,"2012 / 2013","4"
"Kyle Walker","Tottenham Hotspur","36",NA,"2012 / 2013","4"
"Michael Carrick","Manchester United","36",NA,"2012 / 2013","4"
"Wayne Routledge","Swansea City","36",NA,"2012 / 2013","4"
"Sascha Riether","Fulham","35",NA,"2012 / 2013","4"
"James Morrison","West Bromwich Albion","35",NA,"2012 / 2013","4"
"Mesut Özil","Arsenal","26",NA,"2013 / 2014","9"
"Santi Cazorla","Arsenal","31",NA,"2013 / 2014","8"
"Jordan Henderson","Liverpool","35",NA,"2013 / 2014","7"
"Steven Davis","Southampton","34",NA,"2013 / 2014","7"
"Philippe Coutinho","Liverpool","33",NA,"2013 / 2014","7"
"Marko Arnautovic","Stoke City","30",NA,"2013 / 2014","7"
"Aleksandar Kolarov","Manchester City","30",NA,"2013 / 2014","7"
"Jesús Navas","Manchester City","30",NA,"2013 / 2014","7"
"Pablo Hernández","Swansea City","27",NA,"2013 / 2014","7"
"Pablo Zabaleta","Manchester City","35",NA,"2013 / 2014","6"
"Moussa Sissoko","Newcastle United","35",NA,"2013 / 2014","6"
"Peter Whittingham","Cardiff City","32",NA,"2013 / 2014","6"
"Juan Mata","Manchester United","28",NA,"2013 / 2014","6"
"Gabriel Agbonlahor","Aston Villa","30",NA,"2013 / 2014","5"
"Fernando Torres","Chelsea","29",NA,"2013 / 2014","5"
"Chris Brunt","West Bromwich Albion","28",NA,"2013 / 2014","5"
"Roberto Soldado","Tottenham Hotspur","28",NA,"2013 / 2014","5"
"Mark Noble","West Ham United","38",NA,"2013 / 2014","4"
"Leon Osman","Everton","38",NA,"2013 / 2014","4"
"Andreas Weimann","Aston Villa","37",NA,"2013 / 2014","4"
"Jake Livermore","Tottenham Hotspur","36",NA,"2013 / 2014","4"
"Wayne Routledge","Swansea City","35",NA,"2013 / 2014","4"
"Gareth Barry","Manchester City","32",NA,"2013 / 2014","4"
"Leighton Baines","Everton","32",NA,"2013 / 2014","4"
"James Milner","Manchester City","31",NA,"2013 / 2014","4"
"Yannick Bolasie","Crystal Palace","29",NA,"2013 / 2014","4"
"Cesc Fàbregas","Chelsea","34",NA,"2014 / 2015","18"
"Chris Brunt","West Bromwich Albion","34",NA,"2014 / 2015","10"
"Ángel Di María","Manchester United","27",NA,"2014 / 2015","10"
"Leighton Baines","Everton","31",NA,"2014 / 2015","9"
"Jesús Navas","Manchester City","35",NA,"2014 / 2015","8"
"Jamie Vardy","Leicester City","34",NA,"2014 / 2015","8"
"Matt Phillips","Queens Park Rangers","25",NA,"2014 / 2015","8"
"Erik Lamela","Tottenham Hotspur","33",NA,"2014 / 2015","7"
"James Milner","Manchester City","32",NA,"2014 / 2015","7"
"Dusan Tadic","Southampton","31",NA,"2014 / 2015","7"
"Jefferson Montero","Swansea City","30",NA,"2014 / 2015","7"
"Daryl Janmaat","Newcastle United","37",NA,"2014 / 2015","6"
"Jack Colback","Newcastle United","35",NA,"2014 / 2015","6"
"Yannick Bolasie","Crystal Palace","34",NA,"2014 / 2015","6"
"James Ward-Prowse","Southampton","25",NA,"2014 / 2015","6"
"Samir Nasri","Manchester City","24",NA,"2014 / 2015","6"
"Ahmed Elmohamady","Hull City","38",NA,"2014 / 2015","5"
"Branislav Ivanovic","Chelsea","38",NA,"2014 / 2015","5"
"Philippe Coutinho","Liverpool","35",NA,"2014 / 2015","5"
"Shane Long","Southampton","32",NA,"2014 / 2015","5"
"Jonjo Shelvey","Swansea City","31",NA,"2014 / 2015","5"
"Marko Arnautovic","Stoke City","29",NA,"2014 / 2015","5"
"Patrick van Aanholt","Sunderland","28",NA,"2014 / 2015","5"
"Ashley Young","Manchester United","26",NA,"2014 / 2015","5"
"Mesut Özil","Arsenal","22",NA,"2014 / 2015","5"
"Leandro Bacuna","Aston Villa","19",NA,"2014 / 2015","5"
"Aaron Cresswell","West Ham United","38",NA,"2014 / 2015","4"
"Kieran Trippier","Burnley","38",NA,"2014 / 2015","4"
"Craig Gardner","West Bromwich Albion","35",NA,"2014 / 2015","4"
"Ryan Mason","Tottenham Hotspur","31",NA,"2014 / 2015","4"
"James Milner","Liverpool","28",NA,"2015 / 2016","11"
"David Silva","Manchester City","25",NA,"2015 / 2016","11"
"Erik Lamela","Tottenham Hotspur","34",NA,"2015 / 2016","9"
"Wes Hoolahan","Norwich City","30",NA,"2015 / 2016","8"
"Gerard Deulofeu","Everton","26",NA,"2015 / 2016","8"
"Moussa Sissoko","Newcastle United","37",NA,"2015 / 2016","7"
"Cesc Fàbregas","Chelsea","37",NA,"2015 / 2016","7"
"Danny Drinkwater","Leicester City","35",NA,"2015 / 2016","7"
"Jesús Navas","Manchester City","34",NA,"2015 / 2016","7"
"Marc Albrighton","Leicester City","38",NA,"2015 / 2016","6"
"Matt Ritchie","AFC Bournemouth","37",NA,"2015 / 2016","6"
"Willian","Chelsea","35",NA,"2015 / 2016","6"
"Adam Lallana","Liverpool","30",NA,"2015 / 2016","6"
"Xherdan Shaqiri","Stoke City","27",NA,"2015 / 2016","6"
"Charlie Daniels","AFC Bournemouth","37",NA,"2015 / 2016","5"
"Héctor Bellerín","Arsenal","36",NA,"2015 / 2016","5"
"Jonjo Shelvey","Newcastle United","31",NA,"2015 / 2016","5"
"Jordan Veretout","Aston Villa","25",NA,"2015 / 2016","5"
"Adam Johnson","Sunderland","19",NA,"2015 / 2016","5"
"Simon Francis","AFC Bournemouth","38",NA,"2015 / 2016","4"
"Aaron Cresswell","West Ham United","37",NA,"2015 / 2016","4"
"Yann M'vila","Sunderland","37",NA,"2015 / 2016","4"
"N'Golo Kanté","Leicester City","37",NA,"2015 / 2016","4"
"Jonathan Howson","Norwich City","36",NA,"2015 / 2016","4"
"James Ward-Prowse","Southampton","33",NA,"2015 / 2016","4"
"Daryl Janmaat","Newcastle United","32",NA,"2015 / 2016","4"
"Cesc Fàbregas","Chelsea","29",NA,"2016 / 2017","12"
"Ross Barkley","Everton","36",NA,"2016 / 2017","8"
"Matt Phillips","West Bromwich Albion","27",NA,"2016 / 2017","8"
"Nemanja Matic","Chelsea","35",NA,"2016 / 2017","7"
"David Silva","Manchester City","34",NA,"2016 / 2017","7"
"Alex Oxlade-Chamberlain","Arsenal","29",NA,"2016 / 2017","7"
"Kevin Mirallas","Everton","35",NA,"2016 / 2017","6"
"Marc Albrighton","Leicester City","33",NA,"2016 / 2017","6"
"Ander Herrera","Manchester United","31",NA,"2016 / 2017","6"
"Anthony Martial","Manchester United","25",NA,"2016 / 2017","6"
"Dimitri Payet","West Ham United","18",NA,"2016 / 2017","6"
"Adam Smith","AFC Bournemouth","36",NA,"2016 / 2017","5"
"Jason Puncheon","Crystal Palace","36",NA,"2016 / 2017","5"
"Kyle Walker","Tottenham Hotspur","33",NA,"2016 / 2017","5"
"Dusan Tadic","Southampton","33",NA,"2016 / 2017","5"
"Marko Arnautovic","Stoke City","32",NA,"2016 / 2017","5"
"Nacer Chadli","West Bromwich Albion","31",NA,"2016 / 2017","5"
"Ryan Fraser","AFC Bournemouth","28",NA,"2016 / 2017","5"
"Wayne Rooney","Manchester United","25",NA,"2016 / 2017","5"
"Kieran Trippier","Tottenham Hotspur","12",NA,"2016 / 2017","5"
"César Azpilicueta","Chelsea","38",NA,"2016 / 2017","4"
"Christian Fuchs","Leicester City","36",NA,"2016 / 2017","4"
"Andros Townsend","Crystal Palace","36",NA,"2016 / 2017","4"
"Harry Arter","AFC Bournemouth","35",NA,"2016 / 2017","4"
"José Holebas","Watford","33",NA,"2016 / 2017","4"
"Paul Pogba","Manchester United","27",NA,"2017 / 2018","10"
"Henrikh Mkhitaryan","Arsenal","26",NA,"2017 / 2018","9"
"Johann Gudmundsson","Burnley","35",NA,"2017 / 2018","8"
"Mesut Özil","Arsenal","26",NA,"2017 / 2018","8"
"Granit Xhaka","Arsenal","38",NA,"2017 / 2018","7"
"Andros Townsend","Crystal Palace","36",NA,"2017 / 2018","7"
"Aaron Cresswell","West Ham United","36",NA,"2017 / 2018","7"
"Alex Oxlade-Chamberlain","Liverpool","35",NA,"2017 / 2018","7"
"Marc Albrighton","Leicester City","34",NA,"2017 / 2018","7"
"Chris Brunt","West Bromwich Albion","26",NA,"2017 / 2018","7"
"César Azpilicueta","Chelsea","37",NA,"2017 / 2018","6"
"Joe Allen","Stoke City","36",NA,"2017 / 2018","6"
"Kyle Walker","Manchester City","32",NA,"2017 / 2018","6"
"Jordon Ibe","AFC Bournemouth","32",NA,"2017 / 2018","6"
"Dominic Calvert-Lewin","Everton","32",NA,"2017 / 2018","6"
"Ben Davies","Tottenham Hotspur","29",NA,"2017 / 2018","6"
"Manuel Lanzini","West Ham United","27",NA,"2017 / 2018","6"
"Matt Ritchie","Newcastle United","35",NA,"2017 / 2018","5"
"Christian Benteke","Crystal Palace","31",NA,"2017 / 2018","5"
"Eric Maxim Choupo-Moting","Stoke City","30",NA,"2017 / 2018","5"
"Juan Mata","Manchester United","28",NA,"2017 / 2018","5"
"Alex Iwobi","Arsenal","26",NA,"2017 / 2018","5"
"Andrew Surman","AFC Bournemouth","25",NA,"2017 / 2018","5"
"Kieran Trippier","Tottenham Hotspur","24",NA,"2017 / 2018","5"
"Andy Robertson","Liverpool","22",NA,"2017 / 2018","5"
"Trent Alexander-Arnold","Liverpool","29",NA,"2018 / 2019","12"
"Andy Robertson","Liverpool","36",NA,"2018 / 2019","11"
"João Moutinho","Wolverhampton Wanderers","38",NA,"2018 / 2019","8"
"Matt Ritchie","Newcastle United","36",NA,"2018 / 2019","8"
"David Silva","Manchester City","33",NA,"2018 / 2019","8"
"Ashley Westwood","Burnley","34",NA,"2018 / 2019","7"
"James McArthur","Crystal Palace","38",NA,"2018 / 2019","6"
"Ricardo Pereira","Leicester City","35",NA,"2018 / 2019","6"
"Abdoulaye Doucouré","Watford","35",NA,"2018 / 2019","6"
"Ryan Sessegnon","Fulham","35",NA,"2018 / 2019","6"
"Alex Iwobi","Arsenal","35",NA,"2018 / 2019","6"
"Willian","Chelsea","32",NA,"2018 / 2019","6"
"Anthony Knockaert","Brighton & Hove Albion","30",NA,"2018 / 2019","6"
"Johann Gudmundsson","Burnley","29",NA,"2018 / 2019","6"
"José Holebas","Watford","28",NA,"2018 / 2019","6"
"Aaron Ramsey","Arsenal","28",NA,"2018 / 2019","6"
"César Azpilicueta","Chelsea","38",NA,"2018 / 2019","5"
"Matt Doherty","Wolverhampton Wanderers","38",NA,"2018 / 2019","5"
"Solly March","Brighton & Hove Albion","35",NA,"2018 / 2019","5"
"Robert Snodgrass","West Ham United","33",NA,"2018 / 2019","5"
"Mark Noble","West Ham United","31",NA,"2018 / 2019","5"
"Ross Barkley","Chelsea","27",NA,"2018 / 2019","5"
"Sead Kolasinac","Arsenal","24",NA,"2018 / 2019","5"
"Dwight McNeil","Burnley","21",NA,"2018 / 2019","5"
"Héctor Bellerín","Arsenal","19",NA,"2018 / 2019","5"
"Benjamin Mendy","Manchester City","10",NA,"2018 / 2019","5"
"Trent Alexander-Arnold","Liverpool","38",NA,"2019 / 2020","13"
"Andy Robertson","Liverpool","36",NA,"2019 / 2020","12"
"Adama Traoré","Wolverhampton Wanderers","37",NA,"2019 / 2020","9"
"Emiliano Buendía","Norwich City","36",NA,"2019 / 2020","7"
"Lucas Digne","Everton","35",NA,"2019 / 2020","7"
"Dwight McNeil","Burnley","38",NA,"2019 / 2020","6"
"João Moutinho","Wolverhampton Wanderers","38",NA,"2019 / 2020","6"
"Youri Tielemans","Leicester City","37",NA,"2019 / 2020","6"
"César Azpilicueta","Chelsea","36",NA,"2019 / 2020","6"
"Ashley Westwood","Burnley","35",NA,"2019 / 2020","6"
"Daniel James","Manchester United","33",NA,"2019 / 2020","6"
"Nicolas Pépé","Arsenal","31",NA,"2019 / 2020","6"
"Pablo Fornals","West Ham United","36",NA,"2019 / 2020","5"
"Serge Aurier","Tottenham Hotspur","33",NA,"2019 / 2020","5"
"Jordan Henderson","Liverpool","30",NA,"2019 / 2020","5"
"Gerard Deulofeu","Watford","28",NA,"2019 / 2020","5"
"Conor Hourihane","Aston Villa","27",NA,"2019 / 2020","5"
"Bukayo Saka","Arsenal","26",NA,"2019 / 2020","5"
"Robert Snodgrass","West Ham United","24",NA,"2019 / 2020","5"
"Callum Hudson-Odoi","Chelsea","22",NA,"2019 / 2020","5"
"Enda Stevens","Sheffield United","38",NA,"2019 / 2020","4"
"Aaron Wan-Bissaka","Manchester United","35",NA,"2019 / 2020","4"
"Lucas Moura","Tottenham Hotspur","35",NA,"2019 / 2020","4"
"Anwar El Ghazi","Aston Villa","34",NA,"2019 / 2020","4"
"Nathan Redmond","Southampton","32",NA,"2019 / 2020","4"
"Kyle Walker","Manchester City","29",NA,"2019 / 2020","4"
"Pascal Groß","Brighton & Hove Albion","29",NA,"2019 / 2020","4"
"Ryan Fraser","AFC Bournemouth","28",NA,"2019 / 2020","4"
"Ismaïla Sarr","Watford","28",NA,"2019 / 2020","4"
